time,group1_current,group2_current,group3_current,group4_current,group5_current,group6_current,heat,max_temp_fuel,temp_blanket,temp_fuel
0,0,0,0,0,0,0,0,0,0,0
1e-06,8.0216182974687e+20,3.1374287515837e+21,7.8156478359738e+21,5.3686560886423e+21,3.3668838390489e+21,8.1387899319256e+20,1980287139.8674,1104.55375712,924.88913845262,967.03506270289
2.2e-06,8.0216436496231e+20,3.1374388589892e+21,7.8156756242533e+21,5.3686758179888e+21,3.3668936286666e+21,8.1387997678455e+20,1980293318.1781,1104.5537571195,924.88913847057,967.03506270116
3.64e-06,8.0216729860465e+20,3.1374503420964e+21,7.8157046702803e+21,5.3686964374456e+21,3.3669061103977e+21,8.1388186481989e+20,1980300539.7338,1104.5537571189,924.88913849211,967.03506269935
5.368e-06,8.0217081243439e+20,3.1374640862017e+21,7.8157389499958e+21,5.3687201549963e+21,3.3669209774339e+21,8.1388460475664e+20,1980309196.4937,1104.5537571184,924.88913851795,967.03506269756
7.4416e-06,8.0217503848548e+20,3.137480613951e+21,7.8157801093342e+21,5.3687484358529e+21,3.3669387081479e+21,8.138882113518e+20,1980319613.6725,1104.5537571178,924.88913854897,967.03506269596
9.92992e-06,8.0218011929777e+20,3.1375004833034e+21,7.8158295859856e+21,5.3687824016443e+21,3.3669599766534e+21,8.1389278203783e+20,1980332143.3472,1104.5537571172,924.88913858619,967.03506269484
1.2915904e-05,8.0218621976424e+20,3.1375243391838e+21,7.8158889929937e+21,5.3688231928921e+21,3.3669855255081e+21,8.1389847675121e+20,1980347192.7666,1104.5537571168,924.88913863087,967.03506269464
1.64990848e-05,8.0219353463432e+20,3.1375529431928e+21,7.8159602277935e+21,5.3688721181762e+21,3.3670161891395e+21,8.1390549902196e+20,1980365242.7225,1104.5537571165,924.88913868448,967.03506269605
2.079890176e-05,8.0220229544796e+20,3.1375872007859e+21,7.8160455449195e+21,5.3689307255104e+21,3.3670529402254e+21,8.1391408767479e+20,1980386864.6399,1104.5537571166,924.88913874883,967.03506270011
2.5958682112e-05,8.0221277769732e+20,3.137628189285e+21,7.8161476267928e+21,5.3690008559549e+21,3.3670969310382e+21,8.1392451802005e+20,1980412738.2906,1104.5537571172,924.88913882605,967.0350627084
3.21504185344e-05,8.0222530846533e+20,3.1376771877401e+21,7.8162696583806e+21,5.3690846960718e+21,3.3671495302052e+21,8.1393710957272e+20,1980443670.7176,1104.5537571188,924.88913891875,967.03506272322
3.958050224128e-05,8.0224027467339e+20,3.1377357091727e+21,7.8164154075564e+21,5.3691848333896e+21,3.3672123587227e+21,8.1395223770557e+20,1980480616.6763,1104.5537571217,924.88913903001,967.03506274801
4.8496602689536e-05,8.022581320088e+20,3.1378055354792e+21,7.8165893119977e+21,5.3693043160838e+21,3.3672873275349e+21,8.1397034700755e+20,1980524700.7411,1104.5537571267,924.88913916356,967.0350627878
5.9195923227443e-05,8.0227941448628e+20,3.1378887548181e+21,7.8167965722429e+21,5.3694467168017e+21,3.367376677377e+21,8.1399196448362e+20,1980577240.9494,1104.553757135,924.88913932387,967.0350628499
7.2035107872932e-05,8.0230474439674e+20,3.137987800514e+21,7.8170432485352e+21,5.369616199083e+21,3.3674830202037e+21,8.140177113751e+20,1980639773.3694,1104.5537571481,924.88913951633,967.03506294494
8.7442129447518e-05,8.0233484211406e+20,3.138105489408e+21,7.8173363563055e+21,5.3698175828715e+21,3.3676093801025e+21,8.1404831309447e+20,1980714076.2932,1104.5537571683,924.8891397474,967.03506308826
0.00010593055533702,8.0237053486754e+20,3.1382450561649e+21,7.8176839516001e+21,5.3700564031514e+21,3.367759229961e+21,8.1408460707656e+20,1980802191.8675,1104.5537571989,924.88914002484,967.03506330194
0.00012811666640443,8.024127631258e+20,3.1384101782387e+21,7.8180951932567e+21,5.3703389526333e+21,3.3679365181824e+21,8.1412754798128e+20,1980906441.8294,1104.5537572449,924.889140358,967.03506361761
0.00015473999968531,8.0246258263975e+20,3.1386049838643e+21,7.8185803628079e+21,5.3706722954159e+21,3.3681456772245e+21,8.1417820876597e+20,1981029432.5336,1104.5537573129,924.88914075812,967.03506408042
0.00018668799962237,8.0252115942726e+20,3.1388340324486e+21,7.8191508156511e+21,5.3710642334311e+21,3.3683916025349e+21,8.1423777499089e+20,1981174042.5625,1104.5537574129,924.88914123874,967.03506475449
0.00022502559954685,8.0258975404303e+20,3.1391022530639e+21,7.8198188278707e+21,5.371523201205e+21,3.3686795865185e+21,8.1430752854624e+20,1981343383.8892,1104.5537575588,924.88914181612,967.03506573049
0.00027103071945622,8.0266969040356e+20,3.1394148225491e+21,7.8205972926544e+21,5.3720580572826e+21,3.3690151876733e+21,8.1438881585235e+20,1981540724.9141,1104.55375777,924.8891425099,967.03506713592
0.00032623686334746,8.0276230334979e+20,3.1397769604705e+21,7.8214992096497e+21,5.3726777333933e+21,3.3694040104692e+21,8.1448299451907e+20,1981769361.0119,1104.5537580741,924.88914334372,967.03506914904
0.00039248423601695,8.0286885827247e+20,3.1401936148423e+21,7.8225369022558e+21,5.373390696694e+21,3.3698513679456e+21,8.1459135162808e+20,1982032416.1094,1104.5537585092,924.88914434606,967.03507201729
0.00047198108322034,8.0299043592829e+20,3.140669011736e+21,7.8237208959338e+21,5.3742041791129e+21,3.370361798179e+21,8.1471498663226e+20,1982332558.3281,1104.5537591283,924.8891455513,967.03507608154
0.00056737729986441,8.0312777671698e+20,3.141206046374e+21,7.8250584017294e+21,5.3751231354535e+21,3.3709384105635e+21,8.148546530398e+20,1982671615.5459,1104.5537600036,924.8891470009,967.03508180699
0.0006818527598373,8.0328108211909e+20,3.1418055067127e+21,7.8265513826116e+21,5.3761489148697e+21,3.3715820522485e+21,8.150105565425e+20,1983050085.1987,1104.5537612335,924.88914874488,967.03508982203
0.00081922331180476,8.0344977786087e+20,3.1424651473702e+21,7.8281942470923e+21,5.3772776762608e+21,3.3722903139004e+21,8.1518211422976e+20,1983466549.5927,1104.5537629497,924.88915084361,967.03510096523
0.00098406797416571,8.0363225473387e+20,3.1431786761791e+21,7.8299713252368e+21,5.3784986541559e+21,3.3730564416526e+21,8.1536769108163e+20,1983917036.0469,1104.5537653268,924.88915336989,967.03511634053
0.0011818815689988,8.0382561919474e+20,3.1439347789811e+21,7.831854439914e+21,5.3797924900314e+21,3.37386829011e+21,8.1556434640365e+20,1984394401.1731,1104.5537685934,924.88915641149,967.03513737911
0.0014192578827986,8.0402550545597e+20,3.1447163848631e+21,7.8338010768644e+21,5.3811299750491e+21,3.3747075334948e+21,8.1576764278132e+20,1984887866.9512,1104.5537730437,924.88916007416,967.03516590525
0.0017041094593583,8.0422601911802e+20,3.1455004457471e+21,7.8357538357732e+21,5.3824716729159e+21,3.375549429022e+21,8.1597158878215e+20,1985382881.5337,1104.5537790518,924.88916448513,967.03520420286
0.00204593135123,8.0441989052668e+20,3.1462585360501e+21,7.8376419237385e+21,5.3837689459938e+21,3.3763634607438e+21,8.1616879490919e+20,1985861497.798,1104.5537870856,924.88916979731,967.03525507917
0.002456117621476,8.0459890110911e+20,3.146958519751e+21,7.8393853071446e+21,5.3849668079003e+21,3.3771151294403e+21,8.1635090713847e+20,1986303425.8088,1104.5537977242,924.88917619426,967.03532192527
0.0029483411457712,8.047545951195e+20,3.1475673334761e+21,7.8409016430262e+21,5.3860086858146e+21,3.3777689407912e+21,8.1650933070959e+20,1986687789.8905,1104.5538116785,924.88918389603,967.0354087796
0.0035390093749255,8.0487919850871e+20,3.1480545794953e+21,7.8421152275828e+21,5.3868425687397e+21,3.3782922632346e+21,8.1663616461085e+20,1986995397.0628,1104.5538298207,924.88919316631,967.03552041106
0.0042478112499105,8.049665528368e+20,3.1483961775583e+21,7.8429660913187e+21,5.3874272565879e+21,3.3786592491946e+21,8.1672515149787e+20,1987211042.6589,1104.5538532287,924.88920432103,967.03566245139
0.0050983734998927,8.0501278044317e+20,3.1485769659129e+21,7.8434164772059e+21,5.3877368113529e+21,3.3788536283424e+21,8.1677235452849e+20,1987325152.5411,1104.5538832562,924.88921773897,967.03584161739
0.0061190481998712,8.0501639123814e+20,3.1485911189646e+21,7.8434518812584e+21,5.3877612724391e+21,3.378869156943e+21,8.1677626661596e+20,1987334046.8651,1104.5539216405,924.88923387477,967.03606606652
0.0073438578398454,8.049776681325e+20,3.1484397442676e+21,7.8430750682546e+21,5.3875025455829e+21,3.3787070389823e+21,8.1673718634299e+20,1987238422.9883,1104.5539706619,924.8892532749,967.0363459201
0.0088136294078145,8.0489740764552e+20,3.148125958124e+21,7.8422938079035e+21,5.3869659773856e+21,3.3783706402937e+21,8.1665593830035e+20,1987040246.4221,1104.5540333715,924.88927659714,967.03669396926
0.010577355289377,8.0477533718158e+20,3.1476486968704e+21,7.8411054621888e+21,5.3861497664278e+21,3.3778588452731e+21,8.1653226469502e+20,1986738843.4528,1104.5541139059,924.88930463393,967.0371265597
0.012693826347253,8.0460863469343e+20,3.146996928495e+21,7.8394825696934e+21,5.3850350593839e+21,3.3771598434329e+21,8.1636332111061e+20,1986327246.4021,1104.5542179197,924.8893383403,967.03766464387
0.015233591616703,8.0439086320527e+20,3.1461454864226e+21,7.8373624699274e+21,5.3835788229232e+21,3.3762466577198e+21,8.1614259422188e+20,1985789562.9632,1104.5543531801,924.88937886708,967.03833499956
0.018281309940044,8.0411137247533e+20,3.1450527298888e+21,7.8346414767971e+21,5.3817098412634e+21,3.3750746342012e+21,8.1585929471871e+20,1985099498.7102,1104.5545303964,924.88942760027,967.03917162972
0.021938571928053,8.0375498674508e+20,3.1436593229315e+21,7.8311718379545e+21,5.3793266279381e+21,3.3735801330411e+21,8.1549804138574e+20,1984219585.8147,1104.5547643872,924.88948620766,967.04021736261
0.026327286313664,8.0330172616227e+20,3.1418871449667e+21,7.826759021673e+21,5.3762955627044e+21,3.3716793609173e+21,8.1503857962221e+20,1983100494.7817,1104.5550757348,924.88955669384,967.04152565045
0.031593743576396,8.02726395337e+20,3.1396376816665e+21,7.8211577089903e+21,5.3724481389122e+21,3.3692666453728e+21,8.144553649123e+20,1981680017.9831,1104.5554931348,924.88964146483,967.04316251845
0.037913492291676,8.0199800716132e+20,3.1367897714283e+21,7.8140661802147e+21,5.367577107614e+21,3.3662120168746e+21,8.1371697865103e+20,1979881646.2337,1104.5560567296,924.88974340331,967.0452085584
0.045497190750011,8.0107909496702e+20,3.1331969148523e+21,7.8051196120091e+21,5.3614318729844e+21,3.3623583209438e+21,8.1278543011251e+20,1977612869.3973,1104.5568228308,924.88986595567,967.04776080205
0.054597628900013,8.0177529200942e+20,3.1359181524196e+21,7.8118929906561e+21,5.3660821674065e+21,3.365272146168e+21,8.1348838842287e+20,1979325110.0343,1104.5580559839,924.89001710024,967.05191953874
0.065518154680015,8.007613117279e+20,3.1319534756171e+21,7.8020203562216e+21,5.3593008228549e+21,3.3610196867033e+21,8.1246074575197e+20,1976819741.6746,1104.5598213844,924.89019970537,967.0573036888
0.078622785616018,7.9918686835776e+20,3.1257972676522e+21,7.7866898949135e+21,5.3487700582508e+21,3.3544152880899e+21,8.1086406634278e+20,1972930180.8047,1104.5623211853,924.8904195108,967.06405207517
0.094348342739222,7.9714350372452e+20,3.1178074702456e+21,7.7667931185968e+21,5.3351025592347e+21,3.345843609378e+21,8.0879171765363e+20,1967882374.6274,1104.5658601121,924.89068367295,967.07241378932
0.11321901128707,7.9455849609337e+20,3.1076996891452e+21,7.7416216916887e+21,5.3178117796212e+21,3.334999552012e+21,8.0616998277843e+20,1961496687.4382,1104.5708692664,924.89100061673,967.08266629285
0.13586381354448,7.9133070338112e+20,3.0950783730938e+21,7.7101903621989e+21,5.2962209129138e+21,3.3214586432354e+21,8.0289624337678e+20,1953523304.6771,1104.5779506119,924.8913801465,967.09509269961
0.16303757625338,7.8734678997421e+20,3.0795002565777e+21,7.6713949463937e+21,5.2695714428761e+21,3.3047451546513e+21,7.9885548584561e+20,1943682305.9997,1104.5879363523,924.89183360787,967.10996461773
0.19564609150405,7.8248197862602e+20,3.0604772890315e+21,7.6240195921833e+21,5.2370281348657e+21,3.2843352366719e+21,7.9392106392379e+20,1931665532.6338,1104.601963355,924.89237407042,967.12752248566
0.23477630980486,7.8016035184627e+20,3.0513954785007e+21,7.6013910476631e+21,5.2214779820459e+21,3.274576809186e+21,7.9155903563964e+20,1925909634.1237,1104.6239797637,924.89304854881,967.15609278366
0.28173257176583,7.6922307560495e+20,3.0086291188332e+21,7.4948905568731e+21,5.1483250700537e+21,3.2287031426968e+21,7.8047094332229e+20,1898910665.8383,1104.6522592145,924.89380666482,967.17858540852
0.338080086119,7.6547167234537e+20,2.993953515447e+21,7.4583220664106e+21,5.123196145516e+21,3.2129343371894e+21,7.7665453386122e+20,1889614447.1795,1104.6961404774,924.89476286006,967.21912252776
0.4056971033428,7.5054989081332e+20,2.9356048364073e+21,7.3130101301128e+21,5.0233838935961e+21,3.1503423191439e+21,7.6152534565876e+20,1852781454.3616,1104.7509599441,924.8958134836,967.24552304577
0.48683752401136,7.3906977737732e+20,2.8907081535814e+21,7.2011807091111e+21,4.9465645023038e+21,3.1021635932101e+21,7.4987757118172e+20,1824429337.9719,1104.823220596,924.89705162504,967.27480904705
0.58420602881363,7.2559400354575e+20,2.8380053552565e+21,7.0699034732957e+21,4.8563859357727e+21,3.045606751896e+21,7.3620470194478e+20,1791149972.1849,1104.9173226039,924.89850647062,967.30675676005
0.70104823457636,7.0982175177884e+20,2.776319524099e+21,6.9162454721365e+21,4.7508333482801e+21,2.9794079621478e+21,7.2020101888136e+20,1752201018.9526,1105.0376783889,924.90020987536,967.34083716651
0.84125888149163,6.9144278228275e+20,2.7044370025232e+21,6.737182685085e+21,4.6278297067159e+21,2.9022648151042e+21,7.0155176863814e+20,1706817309.9779,1105.1877225808,924.90219617811,967.37625052287
1.00951165779,6.7011287185369e+20,2.6210113643498e+21,6.5293608335567e+21,4.4850712255958e+21,2.8127327892465e+21,6.7990786866538e+20,1654149995.5552,1105.3681098868,924.90450066835,967.41181275335
1.2114149893479,6.4547035378327e+20,2.5246281355527e+21,6.2892566907088e+21,4.3201381260341e+21,2.7092946714896e+21,6.5490267667888e+20,1593307291.1573,1105.5741009208,924.90715691097,967.4458853116
1.4536989872175,6.1717015562651e+20,2.4139378926981e+21,6.0135095204613e+21,4.1307222173574e+21,2.5905032037958e+21,6.2618645170397e+20,1523438303.2939,1105.7930781766,924.91019306878,967.47652337993
1.744439784661,5.8493255654895e+20,2.2878468758506e+21,5.6993956013387e+21,3.9149527543335e+21,2.455185352675e+21,5.93475705132e+20,1443853120.5431,1106.0047844977,924.91362777155,967.50197446282
2.0933287415933,5.4859769444211e+20,2.1457300778081e+21,5.345358719837e+21,3.6717607850349e+21,2.3026707600982e+21,5.5660840667758e+20,1354157184.396,1106.1869937537,924.91746614461,967.52135008329
2.5119954899119,5.0817904392217e+20,1.9876403538463e+21,4.9515309312565e+21,3.4012368930583e+21,2.1330161231885e+21,5.1559823022476e+20,1254383351.7547,1106.3249321939,924.92169625203,967.53496611674
3.0143955878943,4.6391760233677e+20,1.8145203668774e+21,4.5202606153122e+21,3.1049940063515e+21,1.9472327967285e+21,4.7068959694078e+20,1145125897.4941,1106.4172658309,924.92628591964,967.54401757109
3.6172757054731,4.1628858437224e+20,1.6282292271959e+21,4.05618058997e+21,2.7862150064488e+21,1.7473173493453e+21,4.2236526327175e+20,1027559431.0919,1106.4711134515,924.93117280877,967.54822205413
4.3407318465678,3.6628249481167e+20,1.4326400817883e+21,3.568935521414e+21,2.4515229623269e+21,1.5374217660037e+21,3.716284495838e+20,904123982.80713,1106.5005507905,924.93628641746,967.55079589963
5.2088792158813,3.1507273771571e+20,1.232343069772e+21,3.0699625919771e+21,2.1087752191122e+21,1.3224743805158e+21,3.196706258988e+20,777717953.80749,1106.5160632823,924.94152368294,967.55218831071
6.2506560590576,2.6426898665669e+20,1.0336340308334e+21,2.5749454561395e+21,1.7687448386815e+21,1.1092312053972e+21,2.6812485367464e+20,652314404.83776,1106.5235218037,924.94676257254,967.552486844
7.5007882708691,2.157461525892e+20,8.4384626627373e+20,2.1021524076682e+21,1.4439803518884e+21,9.0556174585463e+20,2.1889335136733e+20,532541198.62045,1106.525295987,924.95187202398,967.55148233685
9.0009469250429,1.7146211588778e+20,6.7063762383936e+20,1.6706603424361e+21,1.1475857582202e+21,7.1968388048207e+20,1.7396254198804e+20,423231048.64461,1106.5216391183,924.95672970452,967.54867113512
10.801137310051,1.3312961949135e+20,5.2070727959957e+20,1.2971584451201e+21,8.9102524456929e+20,5.58787330413e+20,1.3507041114307e+20,328612352.60706,1106.5043476786,924.96122328296,967.53747949163
12.961365772062,1.0211315011522e+20,3.9939204751256e+20,9.949411563894e+20,6.834304525396e+20,4.2859861993717e+20,1.0360105375359e+20,252052582.54467,1106.4698215849,924.96533179455,967.51889840179
15.553639926474,7.8877148019169e+19,3.0850857846834e+20,7.685343565803e+20,5.2791035453347e+20,3.3106749149549e+20,8.0025759036301e+19,194698009.4178,1106.4127089504,924.96910379236,967.49033418452
18.664368911769,6.3023349900651e+19,2.4649920290354e+20,6.1405781644159e+20,4.2179963290302e+20,2.6452248073176e+20,6.3940494815923e+19,155565671.66352,1106.3261309526,924.97267883208,967.45008797417
22.397243694123,5.335421646644e+19,2.0868003916527e+20,5.1984339374284e+20,3.5708341058749e+20,2.2393726305117e+20,5.4130296097871e+19,131699725.19323,1106.2020710675,924.97627747349,967.39915307786
26.876693432947,4.8198746979476e+19,1.8851532567961e+20,4.6960952408274e+20,3.2257779935074e+20,2.0229811001842e+20,4.8899795799614e+19,118975564.04208,1106.0340170546,924.98017053099,967.34189428997
32.252033119537,4.5855070032804e+19,1.7934851318036e+20,4.4677361323882e+20,3.0689208873464e+20,1.9246154495702e+20,4.6522249443886e+19,113192216.97237,1105.8231330584,924.98463814169,967.28431503019
38.702440743444,4.496920906098e+19,1.7588374153684e+20,4.3814266700299e+20,3.0096387441185e+20,1.8874420939671e+20,4.5623843640161e+19,111007329.2026,1105.5851430594,924.98994404278,967.23165081942
46.442929892133,4.4474739597065e+19,1.7395033800778e+20,4.3332828427811e+20,2.9765835862679e+20,1.8667268147795e+20,4.5123712053401e+19,109792615.72411,1105.2127927808,924.99596395951,967.10204879734
55.73151687056,4.4593602939609e+19,1.7441521444566e+20,4.3448630354324e+20,2.9845386730087e+20,1.8717162532301e+20,4.5244285174995e+19,110086311.02696,1104.9301736526,925.00369277505,967.07923507468
66.877821244672,4.4566054249645e+19,1.7430749679065e+20,4.3421813570475e+20,2.982697558184e+20,1.870562346631e+20,4.5216352244417e+19,110018533.1567,1104.7570471371,925.01307325738,967.06617127488
80.253386493606,4.4560115083521e+19,1.7428427932395e+20,4.3416039871027e+20,2.9823015550024e+20,1.8703144088147e+20,4.521029644816e+19,110003958.39414,1104.6789648616,925.02446719641,967.06061320058
96.304064792327,4.4558812039394e+19,1.7427918981012e+20,4.3414780420607e+20,2.9822154927806e+20,1.8702607217902e+20,4.5208916895681e+19,110000764.67778,1104.6526821283,925.03825882916,967.05843566223
100,4.4557126111197e+19,1.742725989338e+20,4.3413141125263e+20,2.9821030381595e+20,1.8701903058615e+20,4.5207198455999e+19,109996621.97472,1104.6487125764,925.04143861276,967.05776754045
