time,group1_current,group2_current,group3_current,group4_current,group5_current,group6_current,temp_fuel
0,0,0,0,0,0,0,0
1e-06,2.6719171144709e+20,1.0352176317449e+21,2.3923856478849e+21,1.6068563131779e+21,1.2530829495044e+21,1.2415772638441e+21,973.00001524724
2.2e-06,2.593478233013e+20,1.0186536091082e+21,2.5020561068645e+21,1.7083400729316e+21,1.1707588111086e+21,1.0132575305077e+21,973.0000334075
3.64e-06,2.5480214040948e+20,1.0028306217375e+21,2.4882900126754e+21,1.7300271369477e+21,1.148025424396e+21,8.4581455602463e+20,973.00005478551
5.368e-06,2.5039866504872e+20,9.8677637908206e+20,2.4555133869097e+21,1.7174377976611e+21,1.1336833976827e+21,7.1709271033836e+20,973.00007997865
7.4416e-06,2.4732465325926e+20,9.7548140388982e+20,2.4299956892872e+21,1.7010911703346e+21,1.1204873774488e+21,6.1397975245022e+20,973.00010983305
9.92992e-06,2.4590795520977e+20,9.7043801999786e+20,2.4185178082179e+21,1.6921789902804e+21,1.1114581478099e+21,5.3025460174535e+20,973.00014545421
1.2915904e-05,2.4612681975903e+20,9.716666263459e+20,2.422057727325e+21,1.6934483504731e+21,1.1090853606237e+21,4.6356014429255e+20,973.00018824367
1.64990848e-05,2.4785113827447e+20,9.7871613718684e+20,2.4398408449793e+21,1.7048759976376e+21,1.1140110564766e+21,4.12937125502e+20,973.00023995967
2.079890176e-05,2.50965249086e+20,9.9117004360984e+20,2.4709763466685e+21,1.7259103726102e+21,1.1259807438418e+21,3.7739689665741e+20,973.00030280865
2.5958682112e-05,2.5543028081418e+20,1.0089023682154e+21,2.5152168165975e+21,1.756334614016e+21,1.1447032741825e+21,3.5538379835216e+20,973.00037957891
3.21504185344e-05,2.6131439144853e+20,1.0322018339075e+21,2.5733132685236e+21,1.7966090215821e+21,1.1702851409292e+21,3.4482422874664e+20,973.00047383367
3.958050224128e-05,2.6880862471186e+20,1.061836999414e+21,2.6471961557011e+21,1.8480235168295e+21,1.2034055109568e+21,3.4348526159027e+20,973.00059018941
4.8496602689536e-05,2.7824212456211e+20,1.0991178151605e+21,2.7401374167579e+21,1.9128171164555e+21,1.2454068659846e+21,3.4941503854137e+20,973.00073472063
5.9195923227443e-05,2.9010855341555e+20,1.1460009299616e+21,2.8570173299842e+21,1.9943645638569e+21,1.2984102120168e+21,3.6129847080551e+20,973.00091555744
7.2035107872932e-05,3.0511480779665e+20,1.2052828736414e+21,3.0048083298966e+21,2.0975122830788e+21,1.365524098354e+21,3.7865329346833e+20,973.00114378789
8.7442129447518e-05,3.2426541330397e+20,1.2809341203134e+21,3.1934089191041e+21,2.2291578499422e+21,1.4512128299039e+21,4.0189496757044e+20,973.00143485505
0.00010593055533702,3.4900405211035e+20,1.3786587798819e+21,3.4370394772265e+21,2.3992215366979e+21,1.5619214554564e+21,4.3237377315148e+20,973.00181078304
0.00012811666640443,3.8145129880806e+20,1.5068342154251e+21,3.7565849271834e+21,2.6222792112288e+21,1.707133170192e+21,4.725164937438e+20,973.00230383727
0.00015473999968531,4.2481299450982e+20,1.6781245659048e+21,4.1836173314075e+21,2.9203686242278e+21,1.9011925479876e+21,5.2621558720732e+20,973.00296276036
0.00018668799962237,4.8410650831484e+20,1.9123498641878e+21,4.7675486905396e+21,3.3279814497619e+21,2.166553370431e+21,5.9965959583723e+20,973.00386383173
0.00022502559954685,5.6751023778502e+20,2.2418170222508e+21,5.5889212736685e+21,3.9013401575292e+21,2.5398170585979e+21,7.0297162832641e+20,973.00513140582
0.00027103071945622,6.8900624658582e+20,2.7217590181367e+21,6.7854329208249e+21,4.7365648676631e+21,3.0835592568767e+21,8.534698677544e+20,973.00697813944
0.00032623686334746,8.7388633468645e+20,3.4520854356532e+21,8.6061620722689e+21,6.0075253129128e+21,3.9109721432067e+21,1.0824841540888e+21,973.00978885952
0.00039248423601695,1.1711019727504e+21,4.6261682581134e+21,1.153319306272e+22,8.0507421603927e+21,5.2411372859905e+21,1.4506542571104e+21,973.01430886658
0.00047198108322034,1.6842133052086e+21,6.6530904611319e+21,1.6586365808306e+22,1.1578093209509e+22,7.5374706760394e+21,2.0862268057905e+21,973.02210934666
0.00056737729986441,2.6540951181963e+21,1.0484381194542e+22,2.6137900287995e+22,1.8245537834521e+22,1.1878062127052e+22,3.2876285378829e+21,973.0368603652
0.0006818527598373,4.7234499870869e+21,1.8658881571753e+22,4.6517211877316e+22,3.2471325680908e+22,2.1139254788963e+22,5.8509971451884e+21,973.06836295021
0.00081922331180476,9.9325594932479e+21,3.9236242109189e+22,9.7817360581476e+22,6.8281534560043e+22,4.4452365724015e+22,1.2303910638513e+22,973.14785609097
0.00098406797416571,2.6424309718941e+22,1.0438306073677e+23,2.6023180867812e+23,1.8165671275001e+23,1.1826340807661e+23,3.2736155708291e+22,973.4016351677
0.0011818815689988,9.5238838825548e+22,3.762188601262e+23,9.379468966213e+23,6.5476351644902e+23,4.262980801455e+23,1.1803506347632e+23,974.4992650074
0.0014192578827986,3.5251283125569e+23,1.3925158138125e+24,3.4719109908419e+24,2.4240258084731e+24,1.5786826745178e+24,4.376275195209e+23,979.37485667851
0.0017041094593583,6.8334003657833e+23,2.6993496612024e+24,6.7312226237461e+24,4.7010621387228e+24,3.0639991988986e+24,8.5173760742176e+23,990.71795952845
0.00204593135123,6.8839616002581e+23,2.7190758732039e+24,6.7817565278357e+24,4.7379138076874e+24,3.0912499411261e+24,8.6228162283372e+23,1004.4321446173
0.002456117621476,4.5618230213011e+23,1.8016209272666e+24,4.4941373856864e+24,3.1404373726783e+24,2.0505266891213e+24,5.7354526984518e+23,1015.3379243285
0.0029483411457712,2.3106503137575e+23,9.1248008112141e+23,2.2763277899299e+24,1.5908713407926e+24,1.0391747707099e+24,2.9114797691869e+23,1021.9664986527
0.0035390093749255,9.69156272172e+22,3.8270784773369e+23,9.5475568798327e+23,6.672982132004e+23,4.3597214463966e+23,1.2225010996166e+23,1025.3026628453
0.0042478112499105,3.5047434711073e+22,1.3839708292119e+23,3.4527165661491e+23,2.4132345445566e+23,1.5767835512615e+23,4.4229376721047e+22,1026.7503094444
0.0050983734998927,1.1308997683549e+22,4.4657889537681e+22,1.1141376576246e+23,7.7869463160955e+22,5.087679859724e+22,1.426933319915e+22,1027.310663459
0.0061190481998712,3.3753836601813e+21,1.3330125933385e+22,3.3259313353919e+22,2.3244441255281e+22,1.5184955446766e+22,4.2566772702469e+21,1027.5110811731
0.0073438578398454,1.0902266510758e+21,4.3065927627516e+21,1.0747739074305e+22,7.5100128477329e+21,4.9037261888181e+21,1.3720933201015e+21,1027.5883205171
0.0088136294078145,5.1724656239669e+20,2.0440463084497e+21,5.1032560515098e+21,3.5648445852554e+21,2.3259061343032e+21,6.4886893618819e+20,1027.6317188261
0.010577355289377,3.9249111606466e+20,1.5514182783765e+21,3.8742699171354e+21,2.7058591365483e+21,1.7646429106351e+21,4.914112987291e+20,1027.6706728909
0.012693826347253,3.6440830381168e+20,1.4405399527612e+21,3.597701792092e+21,2.5126071452813e+21,1.6384430912466e+21,4.5606898347776e+20,1027.7135191361
0.015233591616703,3.58227187358e+20,1.4161292893846e+21,3.5367994061905e+21,2.4700510252556e+21,1.6106545137455e+21,4.4829143061545e+20,1027.7634091618
0.018281309940044,3.5499220880815e+20,1.4033525846636e+21,3.5049234032727e+21,2.4477881000458e+21,1.5961336905578e+21,4.4424351031579e+20,1027.8218382827
0.021938571928053,3.5173318077485e+20,1.3904803284137e+21,3.4728083789358e+21,2.425361103503e+21,1.581510428509e+21,4.4017164326096e+20,1027.8900396637
0.026327286313664,3.4803688866419e+20,1.3758804537628e+21,3.4363816244068e+21,2.3999231213654e+21,1.5649242064438e+21,4.3555369713154e+20,1027.9692252236
0.031593743576396,3.4383040834923e+20,1.3592646509911e+21,3.3949229134789e+21,2.3709707134296e+21,1.5460461725626e+21,4.3029764342703e+20,1028.0605701866
0.037913492291676,3.3908837380956e+20,1.3405323179916e+21,3.3481800206871e+21,2.3383274444868e+21,1.5247610400857e+21,4.2437130696911e+20,1028.1651313257
0.045497190750011,3.4263440048502e+20,1.3544885678567e+21,3.3828696830785e+21,2.3625028347801e+21,1.5404720981312e+21,4.2871909693635e+20,1028.2877147688
0.054597628900013,3.3770989148293e+20,1.3350280491688e+21,3.3342900277658e+21,2.3285737690751e+21,1.518346891515e+21,4.2256075115875e+20,1028.4260292812
0.065518154680015,3.316592152902e+20,1.3111176940031e+21,3.274601605622e+21,2.2868839042664e+21,1.4911572449733e+21,4.1498912913448e+20,1028.5797989942
0.078622785616018,3.2478948197393e+20,1.283969671759e+21,3.2068266391924e+21,2.2395459058495e+21,1.4602842529062e+21,4.0639250731574e+20,1028.7477995543
0.094348342739222,3.1710667712388e+20,1.2536069497184e+21,3.1310199045694e+21,2.1865980104729e+21,1.4257530772596e+21,3.967784236558e+20,1028.9270808467
0.11321901128707,3.0865506834247e+20,1.2202035229914e+21,3.0476122646192e+21,2.1283409683565e+21,1.3877599221028e+21,3.8620200543344e+20,1029.1119448474
0.13586381354448,2.9955858685237e+20,1.1842477912036e+21,2.9578180937287e+21,2.0656226248562e+21,1.3468576915765e+21,3.7481778469641e+20,1029.2923875815
0.16303757625338,2.9006543138927e+20,1.1467186432857e+21,2.8640743362501e+21,2.0001445017272e+21,1.3041558448433e+21,3.629353222889e+20,1029.4519626072
0.19564609150405,2.8062044534064e+20,1.1093711841477e+21,2.7707529539915e+21,1.9349592636105e+21,1.2616446772073e+21,3.5110944901449e+20,1029.5652930558
0.23477630980486,2.7199537440965e+20,1.0752509572735e+21,2.6854431231382e+21,1.8753659975751e+21,1.222778929461e+21,3.4030269219253e+20,1029.5956762403
0.28173257176583,2.5954323541219e+20,1.0260278070202e+21,2.5624740273788e+21,1.7894997304269e+21,1.1668097887719e+21,3.2475260360443e+20,1029.4771303274
0.338080086119,2.5210430301049e+20,9.9657975813592e+20,2.4887588410226e+21,1.73801799937e+21,1.1332514292378e+21,3.1544392328328e+20,1029.1425908684
0.4056971033428,2.4969565716601e+20,9.8698313621594e+20,2.464507756648e+21,1.7210831705469e+21,1.1222252960632e+21,3.1241982314363e+20,1028.5024902972
0.48683752401136,2.473546156986e+20,9.7766886545696e+20,2.4409822151362e+21,1.7047005439191e+21,1.1116047698673e+21,3.0953891354544e+20,1027.4178894513
0.58420602881363,2.5956387635512e+20,1.0258049723518e+21,2.5607057713343e+21,1.7883802371845e+21,1.1662550260764e+21,3.248585938228e+20,1025.7922115814
0.70104823457636,3.0443770239148e+20,1.2029369011975e+21,3.002139317641e+21,2.0967868745947e+21,1.3674997560762e+21,3.8105666972485e+20,1023.6651274192
0.84125888149163,4.1441734898249e+20,1.6372228515814e+21,4.0850074658251e+21,2.8532992285508e+21,1.8610885276519e+21,5.1879693172136e+20,1021.4617445061
1.00951165779,6.0883348920032e+20,2.4050397059188e+21,5.9998836357967e+21,4.1910442361587e+21,2.7338567517281e+21,7.622844401665e+20,1020.154042416
1.2114149893479,7.5135790771116e+20,2.9679656615268e+21,7.4039035360506e+21,5.1719076340677e+21,3.3737874916368e+21,9.4079104294658e+20,1019.7838594524
1.4536989872175,7.5908138664228e+20,2.9985352528175e+21,7.4803046528039e+21,5.2253559049872e+21,3.4087413354683e+21,9.5056746620408e+20,1019.2784315855
1.744439784661,7.2944715818325e+20,2.8815400117441e+21,7.1886409449097e+21,5.0216681235053e+21,3.2759372755378e+21,9.13556292894e+20,1018.4736747602
2.0933287415933,7.1856014206262e+20,2.8385502092424e+21,7.0814812661829e+21,4.9468193386048e+21,3.2271278441699e+21,8.9993724182171e+20,1017.9286496522
2.5119954899119,7.158282463152e+20,2.8277419506675e+21,7.0545058285537e+21,4.927942198121e+21,3.2147826822547e+21,8.9646911843495e+20,1017.7958382659
3.0143955878943,7.1200337062471e+20,2.8126300026388e+21,7.0168084164125e+21,4.9015990015554e+21,3.1975862817053e+21,8.9166462517146e+20,1017.8049263951
3.6172757054731,7.1293898428263e+20,2.8163204221826e+21,7.0260034199313e+21,4.9080141595631e+21,3.201762109781e+21,8.9282228797122e+20,1017.8703592967
4.3407318465678,7.1360912678212e+20,2.8189636429182e+21,7.0325889459308e+21,4.9126082757083e+21,3.2047525752024e+21,8.936511031578e+20,1017.9175697554
5.2088792158813,7.1396288734375e+20,2.8203583373884e+21,7.0360636074159e+21,4.9150310570134e+21,3.2063284793026e+21,8.9408598350064e+20,1017.9453266523
6.2506560590576,7.1396307379289e+20,2.8203582279133e+21,7.0360633682139e+21,4.9150295138618e+21,3.2063257253215e+21,8.9408185902455e+20,1017.9562361541
7.5007882708691,7.1402788677737e+20,2.8206135827531e+21,7.0367010868838e+21,4.9154741822693e+21,3.2066145268549e+21,8.94158889256e+20,1017.9626309337
9.0009469250429,7.1402521401732e+20,2.8206022858677e+21,7.0366738135141e+21,4.9154550353373e+21,3.2066025083632e+21,8.9415343061241e+20,1017.9647751588
10.801137310051,7.1414689331323e+20,2.8210827205139e+21,7.0378749624844e+21,4.9162935305697e+21,3.2071470944034e+21,8.9429905157552e+20,1017.9707615578
12.961365772062,7.1411102625542e+20,2.8209401718189e+21,7.0375209409523e+21,4.9160464183549e+21,3.2069869090099e+21,8.9425162239852e+20,1017.970918325
15.553639926474,7.141223115645e+20,2.8209856475952e+21,7.0376409055777e+21,4.9161314361948e+21,3.2070408275138e+21,8.9425879759313e+20,1017.971282209
18.664368911769,7.1410526206066e+20,2.820918449743e+21,7.037478848995e+21,4.916019376446e+21,3.2069675795041e+21,8.9423152575724e+20,1017.9704201484
22.397243694123,7.1408113320346e+20,2.8208233377928e+21,7.0372483286657e+21,4.9158598053769e+21,3.206863408798e+21,8.9419436906042e+20,1017.968890175
26.876693432947,7.1404778610487e+20,2.8206918855134e+21,7.0369285802908e+21,4.9156382721712e+21,3.2067188734021e+21,8.9414440310344e+20,1017.9667284312
32.252033119537,7.1400466064366e+20,2.8205218813307e+21,7.0365143436152e+21,4.9153511614378e+21,3.2065316107783e+21,8.9408066189774e+20,1017.9639094512
38.702440743444,7.1395073023724e+20,2.8203092741336e+21,7.0359958249665e+21,4.9149917116749e+21,3.2062972128315e+21,8.9400155896552e+20,1017.9603722282
46.442929892133,7.1388455412727e+20,2.8200483790548e+21,7.0353592161231e+21,4.9145503814978e+21,3.2060094652849e+21,8.9390494755369e+20,1017.9560256452
55.73151687056,7.1379507530833e+20,2.8196955170222e+21,7.034496001198e+21,4.9139515858445e+21,3.2056192203495e+21,8.9377682255598e+20,1017.9502029066
66.877821244672,7.1369111499632e+20,2.8192856091159e+21,7.0334938931198e+21,4.9132567010444e+21,3.2051663704516e+21,8.9362750128552e+20,1017.9433739652
80.253386493606,7.1356855977004e+20,2.8188023597695e+21,7.0323127199053e+21,4.9124378783873e+21,3.204632833161e+21,8.9345144110369e+20,1017.935325494
96.304064792327,7.1341204056833e+20,2.8181851705648e+21,7.0308021514974e+21,4.9113905768366e+21,3.2039506533607e+21,8.9322916741565e+20,1017.9251033297
100,7.133672033336e+20,2.8180084030431e+21,7.0303680356998e+21,4.911089311231e+21,3.2037544803422e+21,8.9316720424301e+20,1017.9222766556
