time,group1_current,group2_current,group3_current,group4_current,group5_current,group6_current,heat,temp_blanket,temp_fuel
0,0,0,0,0,0,0,0,0,0
1e-06,2.6719171082579e+18,1.0352176283902e+19,2.3923856387609e+19,1.6068563058471e+19,1.2530829446065e+19,1.2415772614999e+19,6476507.9225788,973.00000124942,973.00005715068
2.2e-06,2.5934782779552e+18,1.0186536213539e+19,2.5020561234978e+19,1.7083400754146e+19,1.1707588075516e+19,1.0132575270207e+19,6414692.7515565,973.00000274841,973.0001257249
3.64e-06,2.5480214884833e+18,1.0028306490473e+19,2.4882900633674e+19,1.730027158942e+19,1.148025429063e+19,8.4581455333655e+18,6285344.7514296,973.0000045469,973.00020800227
5.368e-06,2.5039867980977e+18,9.8677643029785e+18,2.4555134932844e+19,1.7174378544201e+19,1.1336834201808e+19,7.1709271099276e+18,6166742.5939561,973.00000670476,973.00030671964
7.4416e-06,2.4732467834877e+18,9.7548149450518e+18,2.4299958888925e+19,1.701091287247e+19,1.1204874333736e+19,6.1397976010084e+18,6084998.4708523,973.0000092938,973.00042516107
9.92992e-06,2.4590799693546e+18,9.7043817454925e+18,2.4185181608952e+19,1.6921792078485e+19,1.111458262249e+19,5.3025462216772e+18,6046403.9911107,973.00001240023,973.00056726623
1.2915904e-05,2.4612688792556e+18,9.7166688308293e+18,2.4220583267545e+19,1.6934487324208e+19,1.109085573329e+19,4.6356018687887e+18,6049475.5973761,973.00001612742,973.00073776042
1.64990848e-05,2.478512480765e+18,9.7871655552327e+18,2.4398418371495e+19,1.7048766437492e+19,1.1140114300919e+19,4.1293720549953e+18,6090457.5666621,973.00002059942,973.00094231044
2.079890176e-05,2.5096542408657e+18,9.9117071585025e+18,2.4709779589802e+19,1.7259114389224e+19,1.1259813769248e+19,3.7739703865728e+18,6166158.7138877,973.00002596503,973.00118771113
2.5958682112e-05,2.5543055768949e+18,1.0089034382378e+19,2.5152194042421e+19,1.7563363449868e+19,1.1447043219497e+19,3.553840418613e+18,6275399.5831763,973.00003240273,973.00148210866
3.21504185344e-05,2.6131482769439e+18,1.0322035275128e+19,2.5733173898391e+19,1.796611802368e+19,1.1702868489398e+19,3.4482463725605e+18,6419711.2472574,973.00004012658,973.00183526764
3.958050224128e-05,2.6880931144134e+18,1.0618396747401e+19,2.6472026973835e+19,1.8480279601828e+19,1.2034082711069e+19,3.4348593765168e+18,6603697.9819257,973.00004939328,973.00225889026
4.8496602689536e-05,2.782432082699e+18,1.0991220484404e+19,2.7401478069324e+19,1.91282421067e+19,1.2454113119046e+19,3.4941614945826e+18,6835392.781524,973.00006051063,973.00276699761
5.9195923227443e-05,2.9011027395431e+18,1.1460076651992e+19,2.8570339102135e+19,1.9943759312063e+19,1.2984173858613e+19,3.6130029360729e+18,7126893.9168622,973.00007384762,973.00337638462
7.2035107872932e-05,3.0511756656305e+18,1.2052936914125e+19,3.0048350234784e+19,2.097530644306e+19,1.3655357508227e+19,3.786562959754e+18,7495553.7798149,973.00008984655,973.00410716278
8.7442129447518e-05,3.2426989971256e+18,1.2809517364444e+19,3.1934524712431e+19,2.2291878865765e+19,1.4512319776331e+19,4.0189995933144e+18,7966047.8674882,973.00010903747,973.00498340704
0.00010593055533702,3.4901148710111e+18,1.3786880057529e+19,3.437111843819e+19,2.3992715526252e+19,1.5619534557205e+19,4.3238219705105e+18,8573850.7315747,973.00013205541,973.0060339269
0.00012811666640443,3.8146392424418e+18,1.5068838882759e+19,3.7567080775835e+19,2.6223644744408e+19,1.7071878835748e+19,4.7253101385729e+18,9371079.9525639,973.00015966103,973.00729318618
0.00015473999968531,4.2483510663547e+18,1.6782116256324e+19,4.1838333938895e+19,2.9205184280941e+19,1.9012889105866e+19,5.2624133358542e+18,10436540.344374,973.00019276514,973.00880240318
0.00018668799962237,4.8414676877667e+18,1.9125084710905e+19,4.7679426467559e+19,3.3282549127581e+19,2.1667296291975e+19,5.9970695514919e+18,11893596.081472,973.00023245802,973.01061087501
0.00022502559954685,5.6758719889944e+18,2.2421203586668e+19,5.5896752329814e+19,3.901864018252e+19,2.5401552666537e+19,7.0306293156629e+18,13943401.319866,973.00028004443,973.01277759402
0.00027103071945622,6.891626445591e+18,2.7223756930323e+19,6.7869665589853e+19,4.7376313052703e+19,3.084248698776e+19,8.5365672886194e+18,16930034.745908,973.00033708555,973.01537327878
0.00032623686334746,8.7422970993392e+18,3.4534397991175e+19,8.6095318464255e+19,6.0098700761836e+19,3.912489741885e+19,1.0828968482396e+19,21476408.872135,973.0004054498,973.01848307528
0.00039248423601695,1.1719340291602e+19,4.6294509881522e+19,1.1541363842639e+20,8.056430687501e+19,5.2448226003633e+19,1.4516592851741e+19,28789839.475629,973.00048737595,973.02221054648
0.00047198108322034,1.685825676083e+19,6.6594595559011e+19,1.6602237428772e+20,1.1589165352971e+20,7.5446707119203e+19,2.0882101909988e+19,41414146.100628,973.00058555623,973.02668465407
0.00056737729986441,2.6581569421768e+19,1.0500426383885e+20,2.6177885271629e+20,1.8273430928538e+20,1.1896199314877e+20,3.2926244566257e+19,65300517.291456,973.00070326165,973.03207509312
0.0006818527598373,4.7377368438032e+19,1.8715319330734e+20,4.665786432218e+20,3.256944744638e+20,2.1203059815784e+20,5.8685739656299e+19,116387641.03059,973.0008445877,973.03863564074
0.00081922331180476,1.0010121455378e+20,3.9542638361736e+20,9.8581005839563e+20,6.8814313860589e+20,4.4798859466404e+20,1.2399413419568e+20,245909404.44239,973.00101516561,973.04686334208
0.00098406797416571,2.7200180664719e+20,1.0744793372124e+21,2.6787097840568e+21,1.869869197047e+21,1.2173051813347e+21,3.3692558029227e+20,668201112.23904,973.00122537021,973.05829164572
0.0011818815689988,1.1242920591213e+21,4.4412517338927e+21,1.1072177254319e+22,7.7289186446129e+21,5.0316136553202e+21,1.3926537680722e+21,2761930794.4077,973.00151472978,973.08169085206
0.0014192578827986,1.1864093884372e+22,4.6866291604458e+22,1.1683933249945e+23,8.155989368533e+22,5.3096874700119e+22,1.4696739181219e+22,29143824112.651,973.00244206396,973.25810197853
0.0015616836710785,2.577376934813e+22,1.0181310195741e+23,2.538243373692e+23,1.7718350506354e+23,1.1535075747669e+23,3.1929551857929e+22,63308450059.498,973.00345017503,973.47929855299
0.0017041094593583,5.5107705471528e+22,2.1768949233113e+23,5.427120600902e+23,3.7884777045838e+23,2.4664500189971e+23,6.8279232660309e+22,135342995455.95,973.00541203331,973.94383418957
0.0018750204052942,1.4182268769497e+23,5.6023350849475e+23,1.3967178179138e+24,9.7503484387212e+23,6.3483406746321e+23,1.7579758162882e+23,348163507674.11,973.01115458011,975.36464558544
0.0020801135404172,3.8069124043723e+23,1.5038042497543e+24,3.7493505829181e+24,2.6176996548967e+24,1.7047843665347e+24,4.725689194181e+23,933284511270.74,973.02928727954,979.92386211512
0.0022852066755402,6.7026577967144e+23,2.6476536595373e+24,6.6019235987509e+24,4.6102760666091e+24,3.0040133411552e+24,8.3429603906e+23,1639269195288.7,973.06117455946,987.94383170398
0.0024902998106632,8.2092726705896e+23,3.2426981080318e+24,8.0866982536467e+24,5.648507992442e+24,3.6832322511633e+24,1.0254441391378e+24,2001888452433.3,973.10040066756,997.76515648233
0.0026953929457862,7.8658121986096e+23,3.1067236966111e+24,7.748607816285e+24,5.4134220658398e+24,3.5323414077905e+24,9.8568796136627e+23,1912637127013.6,973.1381882112,1007.1761399051
0.0029415047079338,6.0607886850862e+23,2.3935317896727e+24,5.9704584594746e+24,4.1719028540168e+24,2.7238281654612e+24,7.6172375786191e+23,1469779659076.3,973.17335339056,1015.8802615343
0.0032368388225109,3.8334104068e+23,1.5137801136946e+24,3.7762763378486e+24,2.6390804292022e+24,1.7237978056072e+24,4.8289668613817e+23,927740340230.45,973.20026075479,1022.4914513261
0.0035912397600034,2.0495712120166e+23,8.0932691681964e+23,2.0190415818059e+24,1.4111563144638e+24,9.2199731976323e+23,2.5858194879775e+23,495384538914.87,973.21774795052,1026.7403484117
0.0040165208849945,9.4943972715717e+22,3.7490526363998e+23,9.3530822512561e+23,6.5374310369483e+23,4.2719673783492e+23,1.1988855812135e+23,229316990136.37,973.22773198334,1029.1119001912
0.0045268582349838,3.8730183065277e+22,1.5293364467125e+23,3.8154373614904e+23,2.6668958910811e+23,1.7428304249773e+23,4.8924769304209e+22,93511858730.735,973.23294872593,1030.2850696186
0.0051392630549709,1.408368754462e+22,5.5613058991151e+22,1.3874859130463e+23,9.6981553068787e+22,6.3377791176105e+22,1.7791548085839e+22,33999087507.452,973.23563869275,1030.8120573259
0.0058741488389554,4.6763222127608e+21,1.8466759800955e+22,4.6075429190784e+22,3.2204188617953e+22,2.1043410342159e+22,5.9050744837162e+21,11288298474.719,973.2372186593,1031.0398627787
0.0067560117797369,1.5402442133437e+21,6.0835376802883e+21,1.5181491341636e+22,1.0609590563067e+22,6.9303019389715e+21,1.9421485778475e+21,3717935456.2282,973.23843702013,1031.1496972143
0.0078142473086746,6.2908739627921e+20,2.4857144813893e+21,6.2055509219598e+21,4.3354736697337e+21,2.8298419441113e+21,7.9072075748254e+20,1518501280.3003,973.23963565144,1031.2220277897
0.0090841299433999,3.990311111128e+20,1.5773051681644e+21,3.9392237301131e+21,2.7513291515951e+21,1.794524245929e+21,5.0000149248511e+20,963172841.58015,973.24095423096,1031.2872821394
0.01060798910507,3.482853353355e+20,1.3769259663045e+21,3.4393065272331e+21,2.4018946492316e+21,1.5661579152452e+21,4.3588310144784e+20,840673968.71373,973.24244667407,1031.354920498
0.012436620099075,3.3787928358085e+20,1.3358327229569e+21,3.3367787616492e+21,2.330233906675e+21,1.5193338311741e+21,4.2274570896122e+20,815547513.36547,973.24413282232,1031.4266830835
0.01463097729188,3.3507945831638e+20,1.3247729563893e+21,3.3091779375479e+21,2.3109477691181e+21,1.5067414544747e+21,4.1922315415003e+20,808779854.72808,973.24601517166,1031.5014544983
0.017264205923246,3.3332926262253e+20,1.3178570070782e+21,3.2919136560858e+21,2.2988881110196e+21,1.4988742579927e+21,4.1702993415047e+20,804544450.44986,973.24808018244,1031.5766712108
0.020424080280886,3.3149342717192e+20,1.3106019885614e+21,3.2738016333584e+21,2.2862374029507e+21,1.4906234245212e+21,4.1473179745014e+20,800100913.89396,973.25029336273,1031.648656595
0.024215929510053,3.2937650339858e+20,1.3022359758847e+21,3.2529157287853e+21,2.2716495346855e+21,1.4811096534115e+21,4.1208226990486e+20,794977423.14543,973.25259160814,1031.7128573983
0.028766148585055,3.2691573866866e+20,1.2925109446251e+21,3.2286367495218e+21,2.2546919636117e+21,1.4700507903107e+21,4.0900264635661e+20,789022481.23084,973.25487430878,1031.7644244918
0.034226411475056,3.2405900177252e+20,1.2812207238879e+21,3.2004497703558e+21,2.2350050435647e+21,1.4572123922262e+21,4.0542772130056e+20,782110270.22931,973.25699477285,1031.7994473303
0.040778726943057,3.207481081443e+20,1.2681351700911e+21,3.1677798035245e+21,2.2121871714763e+21,1.4423326586193e+21,4.0128473310105e+20,774100451.28422,973.25875465046,1031.8170691531
0.048641505504659,3.1691679333218e+20,1.2529921176603e+21,3.1299716707498e+21,2.185780682449e+21,1.4251132073127e+21,3.9649079689917e+20,764833324.30472,973.25990620733,1031.8224029743
0.058076839778581,3.1250129571939e+20,1.2355390301504e+21,3.0863937618781e+21,2.1553442067364e+21,1.4052661789047e+21,3.9096603043517e+20,754155316.61223,973.26017124987,1031.8293389929
0.069399240907288,3.0741562402896e+20,1.2154355441997e+21,3.0361950125521e+21,2.1202832652211e+21,1.3824038951578e+21,3.8460300043715e+20,741859954.25836,973.25929226249,1031.8607943022
0.082986122261736,3.0160261005546e+20,1.1924552446535e+21,2.9788074626915e+21,2.0802012629158e+21,1.3562674388586e+21,3.7733027336112e+20,727810942.33651,973.25713891693,1031.9426063756
0.099290379887074,2.950321154642e+20,1.1664789611823e+21,2.9139303494401e+21,2.0348886759115e+21,1.3267200681254e+21,3.6911070321077e+20,711938766.85566,973.25388406273,1032.0887728754
0.11885548903748,2.8773158324819e+20,1.1376153454104e+21,2.8418312759231e+21,1.9845333221155e+21,1.2938844551667e+21,3.5997957119762e+20,694314613.08051,973.25020608362,1032.2837558317
0.14233362001796,2.7979700279313e+20,1.1062440819991e+21,2.7634544084268e+21,1.9297955285079e+21,1.2581919615659e+21,3.5005800298566e+20,675176912.1793,973.24736634743,1032.4779896518
0.17050737719455,2.7138146508807e+20,1.0729705796469e+21,2.6803077648824e+21,1.871728980346e+21,1.2203313404429e+21,3.3953864529111e+20,654903915.20719,973.24694047454,1032.6084123768
0.20431588580645,2.6273330271646e+20,1.0387758335625e+21,2.5948361340906e+21,1.8120409913002e+21,1.1814180343745e+21,3.2873289476148e+20,634105318.28598,973.25009045917,1032.626990154
0.24488609614073,2.542751310444e+20,1.0053276436969e+21,2.5111961168439e+21,1.7536348074053e+21,1.1433471329064e+21,3.1816983649802e+20,613813074.04268,973.25665834599,1032.4994943251
0.29357034854186,2.4678500334188e+20,9.7569571869961e+20,2.4370411200069e+21,1.7018567377726e+21,1.1096075721159e+21,3.0882339867341e+20,595919726.71953,973.26493248051,1032.1664936617
0.35199145142323,2.4161510427635e+20,9.5521608849982e+20,2.3856808275789e+21,1.6660050673353e+21,1.0862690570794e+21,3.0238723886111e+20,583710904.46925,973.27283669615,1031.4914681615
0.42209677488086,2.4140335114283e+20,9.5430280920375e+20,2.3830984769877e+21,1.6642337942982e+21,1.0851828896028e+21,3.0216814619331e+20,583595043.73828,973.27973794204,1030.1804591275
0.50622316303003,2.5230845481195e+20,9.9727691560521e+20,2.4899743477654e+21,1.7389398590556e+21,1.1340172384331e+21,3.1588803435423e+20,610538121.38051,973.28683188478,1027.6515292517
0.60717482880902,2.9175127678771e+20,1.1529422078225e+21,2.8779436311738e+21,2.0100304860161e+21,1.3110092862707e+21,3.6538385290142e+20,706893194.68374,973.29575902188,1023.044590269
0.72831682774382,4.2240854750121e+20,1.6688448864992e+21,4.1644967461125e+21,2.9088799226143e+21,1.8976457324547e+21,5.292319953007e+20,1025089740.7444,973.30739185861,1015.8851723214
0.78888782721121,5.6435439143809e+20,2.2293907727386e+21,5.5625607009368e+21,3.885595067255e+21,2.5350522629014e+21,7.072077795416e+20,1370545583.9989,973.31405588049,1012.21212935
0.81917332694491,6.7151862352279e+20,2.652598083236e+21,6.6181160028281e+21,4.6230169264269e+21,3.0162891597045e+21,8.4156996383809e+20,1631320235.6298,973.31778188604,1010.4242565345
0.84945882667861,8.024122698448e+20,3.1695266227456e+21,7.9074457009487e+21,5.5237495911709e+21,3.6041041916433e+21,1.0056911313538e+21,1949826510.0303,973.32198217426,1008.7374351013
0.87974432641231,9.4406373615251e+20,3.7289503041997e+21,9.3027752802791e+21,6.4985262936656e+21,4.2402485112787e+21,1.1833137937391e+21,2294521005.7633,973.32663480423,1007.1826410332
0.91002982614601,1.0762327881074e+21,4.250936170914e+21,1.0604726282332e+22,7.4080577553969e+21,4.8338287065003e+21,1.3490658001668e+21,2616173452.5591,973.33156461904,1005.7559585257
0.94031532587971,1.1830725395239e+21,4.6728998021654e+21,1.1657191511327e+22,8.1432847518065e+21,5.3136743845783e+21,1.4830767871306e+21,2876235817.8051,973.33647436665,1004.425692386
0.97060082561341,1.261236661343e+21,4.9816231100579e+21,1.2427197462982e+22,8.6811708094132e+21,5.6647486829915e+21,1.5811450729872e+21,3066566481.0965,973.34103324662,1003.1538291407
1.0008863253471,1.3165672048082e+21,5.2001754746432e+21,1.2972281602476e+22,9.0619116374587e+21,5.9132786436703e+21,1.6505890728959e+21,3201375759.3151,973.34494241515,1001.9117405972
1.0311718250808,1.3570078199499e+21,5.3599270669349e+21,1.3370686544204e+22,9.3401679459751e+21,6.0949325859491e+21,1.7013643811069e+21,3299987654.4335,973.34795088675,1000.6835137449
1.0463145749477,1.3741098975026e+21,5.4274892785716e+21,1.3539168787899e+22,9.4578293574275e+21,6.1717519747666e+21,1.7228410106097e+21,3341716432.9754,973.34919984401,1000.0713178146
1.0614573248145,1.3892781059981e+21,5.4874146338256e+21,1.3688598508168e+22,9.5621770195005e+21,6.2398834396119e+21,1.7418922013728e+21,3378746882.2073,973.35016752397,999.46044091236
1.0766000746814,1.4031679339663e+21,5.542291844655e+21,1.3825432342002e+22,9.6577216079232e+21,6.3022705517931e+21,1.7593398028878e+21,3412673700.6104,973.35082987785,998.85076071656
1.0917428245482,1.4161919983409e+21,5.593750533478e+21,1.3953734755982e+22,9.747302602526e+21,6.3607662573245e+21,1.7757010913953e+21,3444500804.2987,973.35116401484,998.24241541598
1.106885574415,1.4286297386005e+21,5.6428943547002e+21,1.407625839802e+22,9.8328430184287e+21,6.4166254480697e+21,1.7913263635242e+21,3474908067.033,973.35114780984,997.63568738822
1.1220283242819,1.4406768456939e+21,5.6904961789894e+21,1.419493094756e+22,9.9156895297729e+21,6.4707269358833e+21,1.8064609382981e+21,3504371546.4669,973.35075969694,997.03093278213
1.1371710741487,1.4524705374153e+21,5.7370979369047e+21,1.4311104139784e+22,9.9967864720053e+21,6.5236869853302e+21,1.8212768701675e+21,3533224999.7313,973.34997856291,996.42853536486
1.1523138240156,1.4641032662846e+21,5.7830647950967e+21,1.4425688841886e+22,1.0076770239453e+22,6.5759208807157e+21,1.8358901232533e+21,3561693263.3203,973.34878369862,995.82887403538
1.1674565738824,1.4756293235015e+21,5.8286112683748e+21,1.4539220123291e+22,1.0156014744411e+22,6.6276725756412e+21,1.8503688048607e+21,3589908342.3326,973.34715478163,995.23229731583
1.1825993237493,1.4870720416336e+21,5.8738296658346e+21,1.4651928195933e+22,1.0234680956459e+22,6.6790470389976e+21,1.8647421763826e+21,3617926941.613,973.34507189158,994.63910492452
1.1977420736161,1.4984431628479e+21,5.9187665132745e+21,1.4763929108555e+22,1.0312850084061e+22,6.7300972080446e+21,1.8790249691514e+21,3645777550.9859,973.34251560104,994.04954674644
1.212884823483,1.5097518021537e+21,5.9634579279384e+21,1.4875313013206e+22,1.0390585221309e+22,6.7808642397294e+21,1.893228636737e+21,3673482241.5007,973.33946710423,993.46382966104
1.2280275733498,1.5210059695629e+21,6.0079356339721e+21,1.4986159170992e+22,1.0467941832571e+22,6.83138435422e+21,1.9073632627022e+21,3701060373.2649,973.33590835576,992.88212535008
1.2431703232167,1.5322196541087e+21,6.0522549231891e+21,1.509660568481e+22,1.0545016482979e+22,6.8817206140131e+21,1.9214464575065e+21,3728545813.7512,973.33182223818,992.30458372849
1.2583130730835,1.5434128539484e+21,6.0964947819827e+21,1.5206849784389e+22,1.0621947051097e+22,6.9319630364649e+21,1.935503388936e+21,3755987008.85,973.32719273139,991.73134559025
1.2734558229504,1.554596853432e+21,6.1406998061713e+21,1.5317002888399e+22,1.0698811493985e+22,6.982162510114e+21,1.9495482949581e+21,3783411198.5015,973.32200502996,991.16254134739
1.2885985728172,1.5657657220624e+21,6.1848466636911e+21,1.5427006927347e+22,1.0775569402689e+22,7.032292649448e+21,1.9635738150785e+21,3810803761.4074,973.31624562946,990.59828129317
1.3037413226841,1.5768995765781e+21,6.2288569652109e+21,1.5536666458376e+22,1.0852084428123e+22,7.0822644435028e+21,1.9775550815387e+21,3838116152.0858,973.30990242237,990.03864775716
1.3188840725509,1.5879770202592e+21,6.2726463426601e+21,1.5645771142951e+22,1.0928209796849e+22,7.1319821009783e+21,1.9914653129585e+21,3865296149.6923,973.30296483497,989.48369728582
1.3340268224178,1.5989872419066e+21,6.3161721840305e+21,1.5754214847444e+22,1.1003871497611e+22,7.1813973546247e+21,2.0052910135317e+21,3892317270.7302,973.29542400211,988.93347262144
1.3491695722846,1.6099392390381e+21,6.3594700195888e+21,1.5862086415193e+22,1.107913169286e+22,7.2305508383146e+21,2.0190435637786e+21,3919201182.4891,973.28727296739,988.38802203917
1.3643123221515,1.6208526197534e+21,6.402617229005e+21,1.5969579083457e+22,1.1154125456873e+22,7.2795307623384e+21,2.0327476565465e+21,3945995325.8819,973.27850684053,987.84740991961
1.3794550720183,1.6317484480522e+21,6.4456969257296e+21,1.6076900361168e+22,1.122899784682e+22,7.3284318179633e+21,2.0464298076728e+21,3972750652.8883,973.26912290992,987.31171871761
1.3945978218852,1.6426377582051e+21,6.488752639148e+21,1.6184158966943e+22,1.130382494371e+22,7.3773036405058e+21,2.0601039482794e+21,3999493699.0046,973.25912069986,986.78104039309
1.409740571752,1.6535131700725e+21,6.5317552327288e+21,1.6291282304318e+22,1.1378556205748e+22,7.4261131886632e+21,2.0737608854612e+21,4026206202.5999,973.24850198135,986.25546014999
1.4248833216189,1.6643574034714e+21,6.5746364966486e+21,1.6398100294231e+22,1.1453073004456e+22,7.4747829755455e+21,2.0873789889554e+21,4052845820.4726,973.23727079451,985.7350474718
1.4400260714857,1.6751597188512e+21,6.6173540119291e+21,1.6504507215434e+22,1.1527301649378e+22,7.5232648608734e+21,2.1009448381045e+21,4079386113.2056,973.22543350847,985.21986150965
1.4551688213526,1.6859179615182e+21,6.6598991921074e+21,1.6610481797157e+22,1.160122742071e+22,7.571549215709e+21,2.1144557996926e+21,4105821510.147,973.21299886505,984.70995818568
1.4733401211928,1.6989655379812e+21,6.7114991532257e+21,1.6739010228097e+22,1.1690887242707e+22,7.6301100226929e+21,2.1308429990765e+21,4137881401.8187,973.19723817481,984.105986913
1.491511421033,1.7119573944759e+21,6.7628809765097e+21,1.6866991586426e+22,1.1780164035979e+22,7.6884209123311e+21,2.1471611165054e+21,4169807518.6933,973.18066312032,983.51002341436
